code,name,family,employees,avg_salary
0610,Nurse,"Medical, Hospital, Dental, and Public Health Group",97118,130337
0301,Miscellaneous Administration and Program,"General Administrative, Clerical, and Office Services Group",47327,124289
0343,Management and Program Analysis,"General Administrative, Clerical, and Office Services Group",46120,133107
2210,Information Technology Management,Information Technology Group,42390,145038
0679,Medical Support Assistance,"Medical, Hospital, Dental, and Public Health Group",36819,57411
0602,Medical Officer,"Medical, Hospital, Dental, and Public Health Group",33816,296932
0962,Contact Representative,Legal and Kindred Group,30438,63021
0905,General Attorney,Legal and Kindred Group,26147,175397
0303,Miscellaneous Clerk and Assistant,"General Administrative, Clerical, and Office Services Group",25677,53180
0105,Social Insurance Administration,"Social Science, Psychology, and Welfare Group",25436,104859
0185,Social Work,"Social Science, Psychology, and Welfare Group",21120,108850
0201,Human Resources Management,Human Resources Management Group,20803,122790
2152,Air Traffic Control,Transportation Group,19344,152431
0996,Veterans Claims Examining,Legal and Kindred Group,18856,89889
0401,General Natural Resources Management and Biological Sciences,Biological Sciences Group,16928,122177
0601,General Health Science,"Medical, Hospital, Dental, and Public Health Group",16418,131819
0620,Practical Nurse,"Medical, Hospital, Dental, and Public Health Group",14613,74848
0621,Nursing Assistant,"Medical, Hospital, Dental, and Public Health Group",14094,55212
0660,Pharmacist,"Medical, Hospital, Dental, and Public Health Group",13468,165040
1101,General Business and Industry,Business and Industry Group,13222,122095
0501,Financial Administration and Program,Accounting and Budget Group,12667,114100
1102,Contracting,Business and Industry Group,12395,130051
3566,Custodial Working,General Services and Support Work Family,11980,46505
0089,Emergency Management Specialist,Miscellaneous Occupations Group,11657,96376
0592,Tax Examining,Accounting and Budget Group,10866,56378
0801,General Engineering,Engineering and Architecture Group,10581,157158
0640,Health Aid and Technician,"Medical, Hospital, Dental, and Public Health Group",9973,60398
1224,Patent Examining,"Copyright, Patent, and Trademark Group",9257,157418
0462,Forestry Technician,Biological Sciences Group,9218,67474
0101,Social Science,"Social Science, Psychology, and Welfare Group",9128,108544
0180,Psychology,"Social Science, Psychology, and Welfare Group",9112,141226
0340,Program Management,"General Administrative, Clerical, and Office Services Group",8466,178312
0901,General Legal and Kindred Administration,Legal and Kindred Group,7834,80790
2101,Transportation Specialist,Transportation Group,7199,122153
0661,Pharmacy Technician,"Medical, Hospital, Dental, and Public Health Group",6308,69687
0510,Accounting,Accounting and Budget Group,6248,143545
0341,Administrative Officer,"General Administrative, Clerical, and Office Services Group",6149,109653
4749,Maintenance Mechanic,General Maintenance and Operations Work Family,6146,74140
0560,Budget Analysis,Accounting and Budget Group,6142,130363
1301,General Physical Science,Physical Sciences Group,5991,143187
0080,Security Administration,Miscellaneous Occupations Group,5959,123295
0647,Diagnostic Radiologic Technologist,"Medical, Hospital, Dental, and Public Health Group",5294,100503
7408,Food Service Working,Food Preparation and Serving Family,5285,48262
0671,Health System Specialist,"Medical, Hospital, Dental, and Public Health Group",5275,109156
0644,Medical Technologist,"Medical, Hospital, Dental, and Public Health Group",5253,116119
1862,Consumer Safety Inspection,Investigation Group,5252,73086
0570,Financial Institution Examining,Accounting and Budget Group,4950,166549
0861,Aerospace Engineering,Engineering and Architecture Group,4930,154582
0404,Biological Science Technician,Biological Sciences Group,4214,57955
0457,Soil Conservation,Biological Sciences Group,4199,87864
1825,Aviation Safety,Investigation Group,4164,142693
1165,Loan Specialist,Business and Industry Group,4160,93978
0511,Auditing,Accounting and Budget Group,4002,142352
0649,Medical Instrument Technician,"Medical, Hospital, Dental, and Public Health Group",3819,79997
0675,Medical Records Technician,"Medical, Hospital, Dental, and Public Health Group",3792,64317
0810,Civil Engineering,Engineering and Architecture Group,3747,122797
0110,Economist,"Social Science, Psychology, and Welfare Group",3730,154464
0503,Financial Clerical and Assistance,Accounting and Budget Group,3693,58033
0028,Environmental Protection Specialist,Miscellaneous Occupations Group,3409,126483
0603,Physician Assistant,"Medical, Hospital, Dental, and Public Health Group",3373,166870
1035,Public Affairs,Information and Arts Group,3370,127464
7404,Cooking,Food Preparation and Serving Family,3358,70749
0696,Consumer Safety,"Medical, Hospital, Dental, and Public Health Group",3312,136851
0685,Public Health Program Specialist,"Medical, Hospital, Dental, and Public Health Group",3294,138585
0633,Physical Therapist,"Medical, Hospital, Dental, and Public Health Group",3271,122530
0025,Park Ranger,Miscellaneous Occupations Group,3268,86045
0318,Secretary,"General Administrative, Clerical, and Office Services Group",3197,66079
0622,Medical Supply Aide and Technician,"Medical, Hospital, Dental, and Public Health Group",3080,68067
0630,Dietitian and Nutritionist,"Medical, Hospital, Dental, and Public Health Group",3079,98778
1109,Grants Management,Business and Industry Group,3043,126759
1530,Statistics,Mathematics and Statistics Group,2953,137831
0802,Engineering Technical,Engineering and Architecture Group,2931,92146
1320,Chemistry,Physical Sciences Group,2887,146912
0950,Paralegal Specialist,Legal and Kindred Group,2745,107116
2010,Inventory Management,Supply Group,2731,77421
6907,Materials Handler,Warehousing and Stock Handling Family,2693,66316
2005,Supply Clerical and Technician,Supply Group,2597,51544
0344,Management and Program Clerical and Assistance,"General Administrative, Clerical, and Office Services Group",2571,67012
0018,Safety and Occupational Health Management,Miscellaneous Occupations Group,2567,116252
1712,Training Instruction,Education Group,2536,104561
1001,General Arts and Information,Information and Arts Group,2525,125615
0986,Legal Assistance,Legal and Kindred Group,2495,67676
5703,Motor Vehicle Operating,Transportation/mobile Equipment Operation Family,2335,[phone],Dental Assistant,"Medical, Hospital, Dental, and Public Health Group",2328,60727
0107,Health Insurance Administration,"Social Science, Psychology, and Welfare Group",2301,145147
0665,Speech Pathology and Audiology,"Medical, Hospital, Dental, and Public Health Group",2272,113818
1340,Meteorology,Physical Sciences Group,2220,123985
0086,Security Clerical and Assistance,Miscellaneous Occupations Group,2200,64965
0203,Human Resources Assistance,Human Resources Management Group,2193,64012
0456,Wildland Fire Management,Biological Sciences Group,2192,83117
1601,"Equipment Facilities, and Services","Equipment, Facilities, and Services Group",2183,108473
0130,Foreign Affairs,"Social Science, Psychology, and Welfare Group",2098,151581
0967,Passport and Visa Examining,Legal and Kindred Group,2035,90679
0680,Dental Officer,"Medical, Hospital, Dental, and Public Health Group",2019,226072
1170,Realty,Business and Industry Group,1997,111414
0855,Electronics Engineering,Engineering and Architecture Group,1954,153768
0631,Occupational Therapist,"Medical, Hospital, Dental, and Public Health Group",1946,117873
0306,Government Information Specialist,"General Administrative, Clerical, and Office Services Group",1922,122484
0645,Medical Technician,"Medical, Hospital, Dental, and Public Health Group",1856,56517
0486,Wildlife Biology,Biological Sciences Group,1821,95771
1105,Purchasing,Business and Industry Group,1818,58790
0856,Electronics Technical,Engineering and Architecture Group,1661,102932
1315,Hydrology,Physical Sciences Group,1642,116221
0482,Fish Biology,Biological Sciences Group,1640,114482
0006,Correctional Institution Administration,Miscellaneous Occupations Group,1626,122300
0346,Logistics Management,"General Administrative, Clerical, and Office Services Group",1606,115903
0701,Veterinary Medical Science,Veterinary Medical Science Group,1600,129767
0819,Environmental Engineering,Engineering and Architecture Group,1588,140188
0460,Forestry,Biological Sciences Group,1582,87654
1980,Agricultural Commodity Grading,"Quality Assurance, Inspection, and Grading Group",1565,68894
1710,Education and Vocational Training,Education Group,1528,105445
2003,Supply Program Management,Supply Group,1501,93266
0403,Microbiology,Biological Sciences Group,1490,141220
0102,Social Science Aid and Technician,"Social Science, Psychology, and Welfare Group",1459,67668
0342,Support Services Administration,"General Administrative, Clerical, and Office Services Group",1422,99118
0850,Electrical Engineering,Engineering and Architecture Group,1420,141205
0525,Accounting Technician,Accounting and Budget Group,1420,60662
4742,Utility Systems Repairing-operating,General Maintenance and Operations Work Family,1405,83169
5716,Engineering Equipment Operating,Transportation/mobile Equipment Operation Family,1396,[phone],Facility Operations Services,"Equipment, Facilities, and Services Group",1388,113335
1316,Hydrologic Technician,Physical Sciences Group,1378,73701
0662,Optometrist,"Medical, Hospital, Dental, and Public Health Group",1360,150141
2805,Electrician,Electrical Installation and Maintenance Family,1352,80616
0260,Equal Employment Opportunity,Human Resources Management Group,1328,131390
1421,Archives Technician,Library and Archives Group,1303,67237
1529,Mathematical Statistics,Mathematics and Statistics Group,1293,156015
1702,Education and Training Technician,Education Group,1254,68471
0935,Administrative Law Judge,Legal and Kindred Group,1241,206455
1550,Computer Science,Mathematics and Statistics Group,1238,155340
5306,Air Conditioning Equipment Mechanic,Industrial Equipment Maintenance Family,1180,80034
0305,Mail and File,"General Administrative, Clerical, and Office Services Group",1176,48623
0193,Archeology,"Social Science, Psychology, and Welfare Group",1173,90688
2102,Transportation Clerk and Assistant,Transportation Group,1137,55414
0060,Chaplain,Miscellaneous Occupations Group,1118,102475
0085,Security Guard,Miscellaneous Occupations Group,1097,57480
0830,Mechanical Engineering,Engineering and Architecture Group,1065,135389
0391,Telecommunications,"General Administrative, Clerical, and Office Services Group",1064,126159
0638,Recreation/creative Arts Therapist,"Medical, Hospital, Dental, and Public Health Group",1023,94042
3502,Laboring,General Services and Support Work Family,1021,47448
0408,Ecology,Biological Sciences Group,1002,121042
1160,Financial Analysis,Business and Industry Group,1002,170966
0991,Worker's Compensation Claims Examining,Legal and Kindred Group,977,119744
1849,Wage and Hour Investigation Series,Investigation Group,973,119357
0858,Bioengineering & Biomedical Engineering,Engineering and Architecture Group,948,142937
1176,Building Management,Business and Industry Group,942,118486
0636,Rehabilitation Therapy Assistant,"Medical, Hospital, Dental, and Public Health Group",936,69462
1350,Geology,Physical Sciences Group,926,122589
1822,Mine Safety and Health Inspection Series,Investigation Group,925,110636
1981,Agricultural Commodity Aid,"Quality Assurance, Inspection, and Grading Group",905,37488
0998,Claims Assistance and Examining,Legal and Kindred Group,901,66306
1701,General Education and Training,Education Group,889,129258
0668,Podiatrist,"Medical, Hospital, Dental, and Public Health Group",886,206009
2810,High Voltage Electrician,Electrical Installation and Maintenance Family,865,133484
1515,Operations Research,Mathematics and Statistics Group,830,159626
1084,Visual Information,Information and Arts Group,781,108762
4204,Pipefitting,Plumbing and Pipefitting Family,781,79157
1715,Vocational Rehabilitation,Education Group,771,87460
0854,Computer Engineering,Engineering and Architecture Group,755,158701
0308,Records and Information Management,"General Administrative, Clerical, and Office Services Group",737,119188
2186,Technical Systems Program Manager,Transportation Group,726,188810
0454,Rangeland Management,Biological Sciences Group,726,86364
0186,Social Services Aid and Assistant,"Social Science, Psychology, and Welfare Group",721,59030
0672,Prosthetic Representative,"Medical, Hospital, Dental, and Public Health Group",721,94687
0828,Construction Analyst,Engineering and Architecture Group,718,94146
0690,Industrial Hygiene,"Medical, Hospital, Dental, and Public Health Group",716,121786
0090,Guide,Miscellaneous Occupations Group,671,46999
0682,Dental Hygiene,"Medical, Hospital, Dental, and Public Health Group",669,87831
0670,Health System Administration,"Medical, Hospital, Dental, and Public Health Group",667,162835
2150,Transportation Operations,Transportation Group,664,103820
0963,Legal Instruments Examining,Legal and Kindred Group,658,72129
0421,Plant Protection Technician,Biological Sciences Group,646,45391
0188,Recreation Specialist,"Social Science, Psychology, and Welfare Group",639,81852
1560,Data Science Series,Mathematics and Statistics Group,639,142812
1310,Physics,Physical Sciences Group,634,171725
4754,Cemetery Caretaking,General Maintenance and Operations Work Family,625,62771
0808,Architecture,Engineering and Architecture Group,622,140697
0544,Civilian Pay,Accounting and Budget Group,622,55900
1860,Equal Opportunity Investigation,Investigation Group,613,111235
0470,Soil Science,Biological Sciences Group,612,107420
0405,Pharmacology,Biological Sciences Group,599,182277
4607,Carpentry,Wood Work Family,594,75156
4102,Painting,Painting and Paperhanging Family,594,75361
4701,Misc General Maintenance & Operations Work,General Maintenance and Operations Work Family,586,92789
0150,Geography,"Social Science, Psychology, and Welfare Group",577,118161
1082,Writing and Editing,Information and Arts Group,574,135733
1140,Trade Specialist,Business and Industry Group,570,145589
0526,Tax Specialist,Accounting and Budget Group,560,87783
7304,Laundry Working,"Laundry, Dry Cleaning, and Pressing Family",559,45301
0458,Soil Conservation Technician,Biological Sciences Group,534,57644
2121,Railroad Safety,Transportation Group,515,118100
1016,Museum Specialist and Technician,Information and Arts Group,512,94498
1910,Quality Assurance,"Quality Assurance, Inspection, and Grading Group",510,119311
1863,Food Inspection,Investigation Group,509,59053
0360,Equal Opportunity Compliance,"General Administrative, Clerical, and Office Services Group",502,134242
0505,Financial Management,Accounting and Budget Group,502,168118
2123,Motor Carrier Safety,Transportation Group,494,92688
1420,Archivist,Library and Archives Group,486,117942
0809,Construction Control Technical,Engineering and Architecture Group,470,101472
1750,Instructional Systems,Education Group,463,131023
1670,Equipment Services,"Equipment, Facilities, and Services Group",460,108059
0081,Fire Protection and Prevention,Miscellaneous Occupations Group,460,73712
0669,Medical Records Administration,"Medical, Hospital, Dental, and Public Health Group",458,101876
1130,Public Utilities Specialist,Business and Industry Group,452,129249
1311,Physical Science Technician,Physical Sciences Group,446,78473
0485,Wildlife Refuge Management,Biological Sciences Group,432,113297
1361,Navigational Information,Physical Sciences Group,430,146873
1410,Librarian,Library and Archives Group,427,127333
0806,Materials Engineering,Engineering and Architecture Group,415,153559
5402,Boiler Plant Operating,Industrial Equipment Operation Family,413,75602
0540,Voucher Examining,Accounting and Budget Group,413,59150
1071,Audiovisual Production,Information and Arts Group,409,125408
0440,Genetics,Biological Sciences Group,406,139871
0667,Orthotist and Prosthetist,"Medical, Hospital, Dental, and Public Health Group",398,104914
0326,Office Automation Clerical and Assistance,"General Administrative, Clerical, and Office Services Group",391,52785
0023,Outdoor Recreation Planning,Miscellaneous Occupations Group,390,94488
1831,Securities Compliance Examining,Investigation Group,384,239459
0415,Toxicology,Biological Sciences Group,377,149670
2091,Sales Store Clerical,Supply Group,377,41152
1226,Design Patent Examining,"Copyright, Patent, and Trademark Group",375,131984
0704,Animal Health Technician,Veterinary Medical Science Group,373,66667
1412,Technical Information Services,Library and Archives Group,370,126351
0414,Entomology,Biological Sciences Group,366,133198
5003,Gardening,Plant and Animal Work Family,365,66938
1330,Astronomy and Space Science,Physical Sciences Group,364,175175
1146,Agricultural Marketing,Business and Industry Group,364,124026
5352,Industrial Equipment Mechanic,Industrial Equipment Maintenance Family,363,110778
1630,Cemetery Administration Services,"Equipment, Facilities, and Services Group",361,85960
1531,Statistical Assistant,Mathematics and Statistics Group,358,51060
1720,Education Program,Education Group,356,137363
1370,Cartography,Physical Sciences Group,355,119265
0987,Tax Law Specialist,Legal and Kindred Group,354,150672
1171,Appraising,Business and Industry Group,352,134651
1306,Health Physics,Physical Sciences Group,350,[phone],Telephone Operating,"General Administrative, Clerical, and Office Services Group",349,44787
2151,Dispatching,Transportation Group,346,58828
0020,Community Planning,Miscellaneous Occupations Group,345,130275
2606,Electronic Industrial Controls Mechanic,Electronic Equipment Installation and Maintenance Family,345,110426
5407,Electrical Power Controlling,Industrial Equipment Operation Family,344,151729
0480,Fish and Wildlife Administration,Biological Sciences Group,340,166673
4206,Plumbing,Plumbing and Pipefitting Family,340,81795
0181,Psychology Aid and Technician,"Social Science, Psychology, and Welfare Group",337,65958
1040,Language Specialist,Information and Arts Group,333,115382
1015,Museum Curator,Information and Arts Group,332,124166
1083,Technical Writing and Editing,Information and Arts Group,331,125828
5823,Automotive Mechanic,Transportation/mobile Equipment Maintenance Family,328,[phone],General Supply,Supply Group,326,[phone],Patent Administration,"Copyright, Patent, and Trademark Group",321,197945
1603,"Equipment, Facilities, and Services Assistance","Equipment, Facilities, and Services Group",319,65072
1222,Patent Attorney,"Copyright, Patent, and Trademark Group",319,199941
1145,Agricultural Program Specialist,Business and Industry Group,319,111785
0699,Medical and Health Student Trainee,"Medical, Hospital, Dental, and Public Health Group",315,[phone],Misc Transportation/mobile Equipment Oper,Transportation/mobile Equipment Operation Family,315,[phone],Therapeutic Radiologic Technologist,"Medical, Hospital, Dental, and Public Health Group",311,120726
0993,Railroad Retirement Claims Examining,Legal and Kindred Group,302,92367
0881,Petroleum Engineering,Engineering and Architecture Group,297,137511
0399,Administration and Office Support Student Trainee,"General Administrative, Clerical, and Office Services Group",290,45350
1313,Geophysics,Physical Sciences Group,289,148948
1654,Printing Services,"Equipment, Facilities, and Services Group",287,129132
2604,Electronics Mechanic,Electronic Equipment Installation and Maintenance Family,283,99912
0119,Economics Assistant,"Social Science, Psychology, and Welfare Group",277,58245
0335,Computer Clerk and Assistant,"General Administrative, Clerical, and Office Services Group",277,69561
5406,Utility Systems Operating,Industrial Equipment Operation Family,276,74973
2181,Aircraft Operation,Transportation Group,275,149405
1008,Interior Design,Information and Arts Group,269,104551
0673,Hospital Housekeeping Management,"Medical, Hospital, Dental, and Public Health Group",267,107556
0430,Botany,Biological Sciences Group,266,94195
0646,Pathology Technician,"Medical, Hospital, Dental, and Public Health Group",263,71416
