code,name,family,employees,avg_salary
1373,Land Surveying,Physical Sciences Group,258,106733
0683,Dental Laboratory Aid and Technician,"Medical, Hospital, Dental, and Public Health Group",253,73811
0635,Kinesiotherapy,"Medical, Hospital, Dental, and Public Health Group",252,98652
4402,Bindery Working,Printing Family,249,[phone],Tractor Operating,Transportation/mobile Equipment Operation Family,243,[phone],International Relations,"Social Science, Psychology, and Welfare Group",242,156277
0030,Sports Specialist,Miscellaneous Occupations Group,241,83334
0170,History,"Social Science, Psychology, and Welfare Group",241,126213
3869,Metal Forming Machine Operating,Metal Work Family,235,70435
0890,Agricultural Engineering,Engineering and Architecture Group,233,111839
0561,Budget Clerical and Assistance,Accounting and Budget Group,231,59430
1510,Actuarial Science,Mathematics and Statistics Group,231,165104
0187,Social Services,"Social Science, Psychology, and Welfare Group",223,64265
0893,Chemical Engineering,Engineering and Architecture Group,221,147599
1106,Procurement Clerical and Technician,Business and Industry Group,221,62479
1010,Exhibits Specialist,Information and Arts Group,219,102896
0530,Cash Processing,Accounting and Budget Group,217,55575
1667,Food Services,"Equipment, Facilities, and Services Group",213,105746
0304,Information Receptionist,"General Administrative, Clerical, and Office Services Group",211,44380
0142,Workforce Development,"Social Science, Psychology, and Welfare Group",206,134618
0434,Plant Pathology,Biological Sciences Group,205,135492
5001,Miscellaneous Plant and Animal Work,Plant and Animal Work Family,203,69743
0807,Landscape Architecture,Engineering and Architecture Group,196,119518
4406,Letterpress Operating,Printing Family,195,135842
0244,Labor-management Relations Examining,Human Resources Management Group,195,146492
1360,Oceanography,Physical Sciences Group,193,153499
0965,Land Law Examining,Legal and Kindred Group,189,80471
0499,Biological Science Student Trainee,Biological Sciences Group,187,43512
0413,Physiology,Biological Sciences Group,184,131150
0189,Recreation Aid and Assistant,"Social Science, Psychology, and Welfare Group",178,[phone],Heavy Mobile Equipment Mechanic,Transportation/mobile Equipment Maintenance Family,178,[phone],Highway Safety,Transportation Group,173,135339
2154,Air Traffic Assistance,Transportation Group,172,82756
7305,Laundry Machine Operating,"Laundry, Dry Cleaning, and Pressing Family",169,53378
5048,Animal Caretaking,Plant and Animal Work Family,169,57158
0471,Agronomy,Biological Sciences Group,164,112051
6941,Bulk Money Handling,Warehousing and Stock Handling Family,160,68659
0455,Range Technician,Biological Sciences Group,159,60593
0135,Foreign Agricultural Affairs,"Social Science, Psychology, and Welfare Group",149,153831
0899,Engineering and Architecture Student Trainee,Engineering and Architecture Group,148,60380
3603,Masonry,Structural and Finishing Work Family,148,72364
4401,Miscellaneous Printing and Reproduction,Printing Family,148,85832
3414,Machining,Machine Tool Work Family,145,89674
2230,Dhs Cybersecurity Specialist (for Dhs Use Only),Information Technology Group,144,157790
3359,Instrument Mechanic,Instrument Work Family,144,57260
5334,Marine Machinery Mechanic,Industrial Equipment Maintenance Family,144,79578
1341,Meteorological Technician,Physical Sciences Group,144,95629
2610,Electronic Integrated Systems Mechanic,Electronic Equipment Installation and Maintenance Family,143,145511
1173,Housing Management,Business and Industry Group,140,88719
2110,Transportation Industry Analysis,Transportation Group,139,149029
8852,Aircraft Mechanic,Aircraft Overhaul Family,137,94640
4403,Hand Composing,Printing Family,136,101887
3703,Welding,Metal Processing Family,134,86415
4804,Locksmithing,General Equipment Maintenance Family,131,73949
1104,Property Disposal,Business and Industry Group,131,116683
0332,Computer Operation,"General Administrative, Clerical, and Office Services Group",131,66096
2130,Traffic Management,Transportation Group,128,117634
5415,Air Conditioning Equipment Operating,Industrial Equipment Operation Family,126,76208
0050,Funeral Directing,Miscellaneous Occupations Group,125,92469
1371,Cartographic Technician,Physical Sciences Group,125,70207
1147,Agricultural Market Reporting,Business and Industry Group,120,98628
2030,Distribution Facilities & Storage Management,Supply Group,120,102725
3806,Sheet Metal Mechanic,Metal Work Family,119,89843
4454,Intaglio Press Operating,Printing Family,118,137961
0160,Civil Rights Analysis,"Social Science, Psychology, and Welfare Group",115,126297
1520,Mathematics,Mathematics and Statistics Group,113,175554
5026,Pest Controlling,Plant and Animal Work Family,111,71359
0350,Equipment Operator,"General Administrative, Clerical, and Office Services Group",107,50821
0804,Fire Protection Engineering,Engineering and Architecture Group,105,158109
0803,Safety Engineering,Engineering and Architecture Group,104,134493
0651,Respiratory Therapist,"Medical, Hospital, Dental, and Public Health Group",100,70450
1411,Library Technician,Library and Archives Group,98,69942
0437,Horticulture,Biological Sciences Group,97,110155
0199,Social Science Student Trainee,"Social Science, Psychology, and Welfare Group",96,62108
1399,Physical Science Student Trainee,Physical Sciences Group,89,48770
0817,Survey Technical,Engineering and Architecture Group,87,64308
0190,General Anthropology,"Social Science, Psychology, and Welfare Group",87,116919
3105,Fabric Working,Fabric and Leather Work Family,85,81843
1060,Photography,Information and Arts Group,83,104764
2299,Information Technology Student Trainee,Information Technology Group,80,46895
7002,Packing,Packing and Processing Family,80,62258
0904,Law Clerk,Legal and Kindred Group,79,103838
5031,Insects Production Working,Plant and Animal Work Family,78,54286
0896,Industrial Engineering,Engineering and Architecture Group,74,149756
0361,Equal Opportunity Assistance,"General Administrative, Clerical, and Office Services Group",74,66601
1382,Food Technology,Physical Sciences Group,74,146188
0241,Mediation,Human Resources Management Group,69,154713
1152,Production Control,Business and Industry Group,67,97723
9901,Miscellaneous Vessel Jobs,Vessel Jobs Family (excluded From the Federal Wage System),64,58550
5786,Small Craft Operating,Transportation/mobile Equipment Operation Family,64,[phone],Plant Physiology,Biological Sciences Group,64,140107
0106,Unemployment Insurance,"Social Science, Psychology, and Welfare Group",63,133213
0958,Employee Benefits Law,Legal and Kindred Group,62,153268
5350,Production Machinery Mechanic,Industrial Equipment Maintenance Family,61,78179
4417,Offset Press Operating,Printing Family,61,116237
5409,Water Treatment Plant Operating,Industrial Equipment Operation Family,60,86547
3501,Misc General Services and Support Work,General Services and Support Work Family,60,57397
1740,Education Services,Education Group,57,85882
0487,Animal Science,Biological Sciences Group,57,142832
2854,Electrical Equipment Repairer,Electrical Installation and Maintenance Family,56,82727
9924,Able Seaman,Vessel Jobs Family (excluded From the Federal Wage System),56,51426
1501,General Mathematics and Statistics,Mathematics and Statistics Group,55,210220
0599,Financial Management Student Trainee,Accounting and Budget Group,55,48030
0459,Irrigation System Operation,Biological Sciences Group,55,55450
0140,Workforce Research and Analysis,"Social Science, Psychology, and Welfare Group",54,140005
0880,Mining Engineering,Engineering and Architecture Group,54,127109
5042,Tree Trimming and Removing,Plant and Animal Work Family,53,78605
0545,Military Pay,Accounting and Budget Group,53,62416
0871,Naval Architecture,Engineering and Architecture Group,51,154529
7601,Miscellaneous Personal Services,Personal Services Family,50,43512
4441,Bookbinding,Printing Family,50,121487
5301,Misc Industrial Equipment Maintenance,Industrial Equipment Maintenance Family,50,96439
4010,Prescription Eyeglass Making,Lens and Crystal Work Family,50,66634
1199,Business and Industry Student Trainee,Business and Industry Group,49,41322
3801,Miscellaneous Metal Work,Metal Work Family,49,81414
1103,Industrial Property Management,Business and Industry Group,48,129503
1397,Document Analysis,Physical Sciences Group,48,151134
3111,Sewing Machine Operating,Fabric and Leather Work Family,46,50683
0019,Safety Technician,Miscellaneous Occupations Group,44,69188
0099,General Student Trainee,Miscellaneous Occupations Group,44,41966
4605,Wood Crafting,Wood Work Family,43,79730
0688,Sanitarian,"Medical, Hospital, Dental, and Public Health Group",43,[phone],Crane Operating,Transportation/mobile Equipment Operation Family,42,[phone],Misc Industrial Equipment Operation,Industrial Equipment Operation Family,42,93495
1372,Geodesy,Physical Sciences Group,41,153784
5210,Rigging,Miscellaneous Occupations Family,40,82111
0390,Telecommunications Processing,"General Administrative, Clerical, and Office Services Group",39,51626
5408,Sewage Disposal Plant Operating,Industrial Equipment Operation Family,38,77510
7301,"Misc Laundry, Dry Cleaning, and Pressing","Laundry, Dry Cleaning, and Pressing Family",37,69037
0072,Fingerprint Identification,Miscellaneous Occupations Group,36,130049
9927,Seaman-fisherman,Vessel Jobs Family (excluded From the Federal Wage System),36,61579
1163,Insurance Examining,Business and Industry Group,36,142671
5729,Drill Rig Operating,Transportation/mobile Equipment Operation Family,35,[phone],Industrial Specialist,Business and Industry Group,35,140424
4737,General Equipment Mechanic,General Maintenance and Operations Work Family,35,74005
2601,Misc Electronic Equipmt Install & Maintne,Electronic Equipment Installation and Maintenance Family,34,152759
5309,Heating & Boiler Plant Equipmt Mechanic,Industrial Equipment Maintenance Family,34,78139
2199,Transportation Student Trainee,Transportation Group,34,45860
1850,Agricultural Warehouse Inspection Series,Investigation Group,34,98236
4104,Sign Painting,Painting and Paperhanging Family,34,73414
0873,Marine Survey Technical,Engineering and Architecture Group,33,141338
1223,Patent Classifying,"Copyright, Patent, and Trademark Group",33,187211
0410,Zoology,Biological Sciences Group,33,154911
5378,Powered Support Systems Mechanic,Industrial Equipment Maintenance Family,32,78548
4805,Medical Equipment Repairing,General Equipment Maintenance Family,32,75960
0392,General Telecommunications,"General Administrative, Clerical, and Office Services Group",31,67394
4601,Miscellaneous Woodwork,Wood Work Family,31,87247
1730,Education Research,Education Group,31,157395
2892,Aircraft Electrician,Electrical Installation and Maintenance Family,30,87200
3820,Shipfitting,Metal Work Family,29,80594
4741,General Equipment Operating,General Maintenance and Operations Work Family,29,77763
1815,Air Safety Investigating,Investigation Group,28,142624
9973,Second Cook,Vessel Jobs Family (excluded From the Federal Wage System),27,47500
5440,Packaging Machine Operating,Industrial Equipment Operation Family,26,74407
9931,Chief Engineer,Vessel Jobs Family (excluded From the Federal Wage System),26,186950
9933,Second Assistant Engineer,Vessel Jobs Family (excluded From the Federal Wage System),25,106877
9954,Unlicensed Junior Engineer,Vessel Jobs Family (excluded From the Federal Wage System),25,57750
1658,Laundry Operations Services,"Equipment, Facilities, and Services Group",24,87108
0356,Data Transcriber,"General Administrative, Clerical, and Office Services Group",24,44472
5419,Stationary-engine Operating,Industrial Equipment Operation Family,24,116911
0299,Human Resources Management Student Trainee,Human Resources Management Group,23,52537
4801,Misc General Equipment Maintenance,General Equipment Maintenance Family,23,65950
6904,Tools and Parts Attending,Warehousing and Stock Handling Family,23,64057
5426,Lock and Dam Operating,Industrial Equipment Operation Family,23,67934
9932,First Assistant Engineer,Vessel Jobs Family (excluded From the Federal Wage System),23,117694
9934,Third Assistant Engineer,Vessel Jobs Family (excluded From the Federal Wage System),21,94268
1087,Editorial Assistance,Information and Arts Group,21,61352
5317,Laundry & Dry Cleaning Equipmt Repairing,Industrial Equipment Maintenance Family,20,76530
3416,Toolmaking,Machine Tool Work Family,20,86354
0999,Legal Occupations Student Trainee,Legal and Kindred Group,19,45959
2502,Telecommunications Mechanic,Wire Communications Equipment Installation and Maintenance Family,19,73656
3940,Broadcasting Equipment Operating,"Motion Picture, Radio, Television, and Sound Equipment Operating Family",19,[phone],Ship Operating,Transportation/mobile Equipment Operation Family,19,[phone],Composite/plastic Fabricating,Pliable Materials Work Family,19,86246
3511,Laboratory Working,General Services and Support Work Family,19,48684
3610,Insulating,Structural and Finishing Work Family,18,76655
8610,Small Engine Mechanic,Engine Overhaul Family,18,69927
6913,Hazardous Waste Disposing,Warehousing and Stock Handling Family,17,58344
9960,Oiler,Vessel Jobs Family (excluded From the Federal Wage System),17,49495
1599,Mathematics and Statistics Student Trainee,Mathematics and Statistics Group,17,54892
3401,Miscellaneous Machine Tool Work,Machine Tool Work Family,17,90903
4416,Platemaking,Printing Family,17,114057
5413,Fuel Distribution System Operating,Industrial Equipment Operation Family,17,77186
6641,Ordnance Equipment Mechanic,Armament Work Family,16,82288
0799,Veterinary Student Trainee,Veterinary Medical Science Group,16,57958
5423,Sandblasting,Industrial Equipment Operation Family,16,66963
7006,Preservation Servicing,Packing and Processing Family,16,66778
6912,Materials Examining and Identifying,Warehousing and Stock Handling Family,15,61027
4717,Boat Building and Repairing,General Maintenance and Operations Work Family,15,72335
9968,Chief Steward,Vessel Jobs Family (excluded From the Federal Wage System),15,68994
2801,Misc Electrical Installation & Maintenance,Electrical Installation and Maintenance Family,15,121906
4449,Electrolytic Intaglio Platemaking,Printing Family,15,141229
0029,Environmental Protection Assistant,Miscellaneous Occupations Group,14,[phone],Misc Transportation/mobile Equipmt Maintne,Transportation/mobile Equipment Maintenance Family,14,[phone],Illustrating,Information and Arts Group,14,86904
9928,Ordinary Seaman,Vessel Jobs Family (excluded From the Federal Wage System),13,42409
1725,Public Health Educator,Education Group,13,105386
1380,Forest Products Technology,Physical Sciences Group,13,134507
1107,Property Disposal Clerical and Technician,Business and Industry Group,12,64696
2131,Freight Rate,Transportation Group,11,67364
9920,Boatswain,Vessel Jobs Family (excluded From the Federal Wage System),11,76699
5318,Lock and Dam Repairing,Industrial Equipment Maintenance Family,10,117922
4714,Model Making,General Maintenance and Operations Work Family,10,88900
8602,Aircraft Engine Mechanic,Engine Overhaul Family,10,91736
3712,Heat Treating,Metal Processing Family,10,77878
5704,Fork Lift Operating,Transportation/mobile Equipment Operation Family,9,[phone],Boatswain's Mate,Vessel Jobs Family (excluded From the Federal Wage System),9,60014
5220,Shipwright,Miscellaneous Occupations Family,9,81947
6910,Materials Expediting,Warehousing and Stock Handling Family,8,60580
0017,Explosives Safety,Miscellaneous Occupations Group,8,136893
4604,Wood Working,Wood Work Family,8,68415
0136,International Cooperation,"Social Science, Psychology, and Welfare Group",8,170248
1321,Metallurgy,Physical Sciences Group,8,167316
0184,Sociology,"Social Science, Psychology, and Welfare Group",7,135111
3605,Plastering,Structural and Finishing Work Family,7,71113
3727,Buffing and Polishing,Metal Processing Family,7,81641
9971,Chief Cook,Vessel Jobs Family (excluded From the Federal Wage System),6,58342
5201,Miscellaneous Occupations,Miscellaneous Occupations Family,6,92475
1221,Patent Adviser,"Copyright, Patent, and Trademark Group",6,154700
2501,Misc Wire Communca Equipmt Install & Maint,Wire Communications Equipment Installation and Maintenance Family,6,135905
0698,Environmental Health Technician,"Medical, Hospital, Dental, and Public Health Group",6,72875
5313,Elevator Mechanic,Industrial Equipment Maintenance Family,6,80495
1384,Textile Technology,Physical Sciences Group,6,126447
1202,Patent Technician,"Copyright, Patent, and Trademark Group",5,94713
9965,Wiper,Vessel Jobs Family (excluded From the Federal Wage System),5,42010
0642,Nuclear Medicine Technician,"Medical, Hospital, Dental, and Public Health Group",5,106502
3705,Non-destructive Testing,Metal Processing Family,5,97968
0313,Work Unit Supervising,"General Administrative, Clerical, and Office Services Group",5,90549
9902,Master,Vessel Jobs Family (excluded From the Federal Wage System),4,126032
1899,Investigation Student Trainee,Investigation Group,4,52320
0302,Messenger,"General Administrative, Clerical, and Office Services Group",4,40464
4745,Research Laboratory Mechanic,General Maintenance and Operations Work Family,4,86647
3106,Upholstering,Fabric and Leather Work Family,4,88536
0322,Clerk-typist,"General Administrative, Clerical, and Office Services Group",4,48237
1099,Information and Arts Student Trainee,Information and Arts Group,4,63198
2608,Electronic Digital Computer Mechanic,Electronic Equipment Installation and Maintenance Family,4,93701
8862,Aircraft Attending,Aircraft Overhaul Family,4,[phone],Deckhand,Transportation/mobile Equipment Operation Family,4,[phone],Electronic Measurement Equipment Mechanic,Electronic Equipment Installation and Maintenance Family,4,[phone],Packaging,Supply Group,4,[phone],Mobile Equipment Servicing,Transportation/mobile Equipment Maintenance Family,4,[phone],Roofing,Structural and Finishing Work Family,4,80172
5876,Electromotive Equipment Mechanic,Transportation/mobile Equipment Maintenance Family,3,[phone],Clothing Design,Miscellaneous Occupations Group,3,154554
0394,Communications Clerical,"General Administrative, Clerical, and Office Services Group",3,60506
9905,First Officer,Vessel Jobs Family (excluded From the Federal Wage System),3,84943
3601,Miscellaneous Structural & Finishing Work,Structural and Finishing Work Family,3,94054
5737,Locomotive Engineering,Transportation/mobile Equipment Operation Family,3,[phone],Battery Repairing,Metal Processing Family,3,71542
6901,Misc Warehousing and Stock Handling,Warehousing and Stock Handling Family,3,72648
3301,Miscellaneous Instrument Work,Instrument Work Family,3,85233
1046,Language Clerical,Information and Arts Group,2,45396
5738,Railroad Maintenance Vehicle Operating,Transportation/mobile Equipment Operation Family,2,[phone],Music Specialist,Information and Arts Group,2,102573
4840,Tool and Equipment Repairing,General Equipment Maintenance Family,2,73254
5323,Oiling and Greasing,Industrial Equipment Maintenance Family,2,70343
1894,Customs Entry and Liquidating,Investigation Group,2,113233
9944,Electronics Technician,Vessel Jobs Family (excluded From the Federal Wage System),2,89968
1056,Art Specialist,Information and Arts Group,2,61298
3604,Tile Setting,Structural and Finishing Work Family,2,97192
1889,Import Compliance Series,Investigation Group,2,125065
6914,Store Working,Warehousing and Stock Handling Family,2,50714
7603,Barbering,Personal Services Family,1,0
3378,Precision Measurement Equipment Calibrating,Instrument Work Family,1,84043
5002,Farming,Plant and Animal Work Family,1,70374
8601,Miscellaneous Engine Overhaul,Engine Overhaul Family,1,62714
3101,Misc Fabric and Leather Work,Fabric and Leather Work Family,1,78429
3802,Metal Forging,Metal Work Family,1,75549
7402,Baking,Food Preparation and Serving Family,1,63987
3513,Coin/currency Checking,General Services and Support Work Family,1,[phone],Mobile Equipment Metal Mechanic,Metal Work Family,1,95000
1541,Cryptanalysis,Mathematics and Statistics Group,1,156755
4201,Miscellaneous Plumbing and Pipefitting,Plumbing and Pipefitting Family,1,148636
9916,Master-mate (fishing Vessel),Vessel Jobs Family (excluded From the Federal Wage System),1,95398
1999,Quality Inspection Student Trainee,"Quality Assurance, Inspection, and Grading Group",1,40528
